Monitoring System Performance and Resource Usage in Linux

christinejoyagkis@christinejoyagkis:~$ uptime
 09:47:13 up 2 min,  1 user,  load average: 1.59, 0.93, 0.37
root          46  0.0  0.0      0     0 ?        S    09:44   0:00 [irq/9-acpi]
root          47  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-tp
root          48  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-at
root          49  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-md
root          50  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-md
root          51  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ed
root          52  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-de
root          53  0.0  0.0      0     0 ?        S    09:44   0:00 [watchdogd]
root          54  0.5  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root          55  0.3  0.0      0     0 ?        I<   09:44   0:00 [kworker/1:1H
root          56  0.3  0.0      0     0 ?        I    09:44   0:00 [kworker/1:1-
root          57  0.0  0.0      0     0 ?        S    09:44   0:00 [kswapd0]
root          58  0.0  0.0      0     0 ?        S    09:44   0:00 [ecryptfs-kth
root          59  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-kt
root          60  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ac
root          61  0.0  0.0      0     0 ?        S    09:44   0:00 [scsi_eh_0]
root          62  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-sc
root          63  0.0  0.0      0     0 ?        S    09:44   0:00 [scsi_eh_1]
root          64  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-sc
root          65  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:3
root          66  0.1  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root          67  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/0:2-
root          68  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ml
root          69  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ip
root          70  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/0:1H
root          71  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u8:1
root          78  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ks
root          80  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/u11:
root          81  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/u12:
root          82  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/u13:
root          95  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ch
root          96  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/1:2-
root         155  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/1:3]
root         156  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/1:4]
root         157  0.0  0.0      0     0 ?        S    09:44   0:00 [scsi_eh_2]
root         158  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-sc
root         198  0.0  0.0      0     0 ?        S    09:44   0:00 [jbd2/sda2-8]
root         199  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-ex
root         247  0.4  0.4  42716 17320 ?        S<s  09:44   0:00 /usr/lib/syst
root         269  0.2  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root         320  0.1  0.2  30584  8552 ?        Ss   09:44   0:00 /usr/lib/syst
root         355  0.0  0.0      0     0 ?        S    09:44   0:00 [psimon]
systemd+     379  0.1  0.1  17560  7580 ?        Ss   09:44   0:00 /usr/lib/syst
systemd+     383  0.1  0.3  21588 13072 ?        Ss   09:44   0:00 /usr/lib/syst
systemd+     389  0.0  0.1  91048  7820 ?        Ssl  09:44   0:00 /usr/lib/syst
root         523  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/0:3-
root         536  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root         540  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root         541  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u10:
root         543  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:4
root         544  0.0  0.0      0     0 ?        I    09:44   0:00 [kworker/u9:5
root         551  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-cr
root         566  0.0  0.0      0     0 ?        S    09:44   0:00 [irq/18-vmwgf
root         567  0.0  0.0      0     0 ?        I<   09:44   0:00 [kworker/R-tt
avahi        703  0.1  0.1   8668  4332 ?        Ss   09:44   0:00 avahi-daemon:
message+     706  1.0  0.1  12208  7324 ?        Ss   09:44   0:01 @dbus-daemon 
gnome-r+     712  0.1  0.4 512808 16344 ?        Ssl  09:44   0:00 /usr/libexec/
polkitd      721  0.7  0.3 390792 12124 ?        Ssl  09:44   0:01 /usr/lib/polk
root         723  0.0  0.1 313376  7380 ?        Ssl  09:44   0:00 /usr/libexec/
root         729  1.1  0.9 1849124 39380 ?       Ssl  09:44   0:01 /usr/lib/snap
root         733  0.1  0.1 313292  7708 ?        Ssl  09:44   0:00 /usr/libexec/
root         735  0.0  0.0   9424  2768 ?        Ss   09:44   0:00 /usr/sbin/cro
root         736  0.0  0.1 309812  6868 ?        Ssl  09:44   0:00 /usr/libexec/
root         755  0.2  0.2  18128  8772 ?        Ss   09:44   0:00 /usr/lib/syst
root         762  0.1  0.3 469448 14116 ?        Ssl  09:44   0:00 /usr/libexec/
syslog       781  0.1  0.1 222588  6156 ?        Ssl  09:44   0:00 /usr/sbin/rsy
avahi        793  0.0  0.0   8480  1416 ?        S    09:44   0:00 avahi-daemon:
root         797  0.3  0.4 336308 19108 ?        Ssl  09:44   0:00 /usr/sbin/Net
root         801  0.0  0.1  17380  6448 ?        Ss   09:44   0:00 /usr/sbin/wpa
root         856  0.0  0.3 392096 12928 ?        Ssl  09:44   0:00 /usr/sbin/Mod
root        1031  0.0  0.2  38228 11996 ?        Ss   09:44   0:00 /usr/sbin/cup
root        1043  0.0  0.5 112256 22956 ?        Ssl  09:44   0:00 /usr/bin/pyth
cups-br+    1087  0.0  0.4 268348 20012 ?        Ssl  09:44   0:00 /usr/sbin/cup
root        1092  0.0  0.2 314820  9116 ?        Ssl  09:44   0:00 /usr/sbin/gdm
kernoops    1098  0.0  0.0  12744  2124 ?        Ss   09:44   0:00 /usr/sbin/ker
kernoops    1106  0.0  0.0  12744  2332 ?        Ss   09:44   0:00 /usr/sbin/ker
root        1118  0.0  0.0      0     0 ?        S    09:44   0:00 [psimon]
rtkit       1174  0.0  0.0  22940  3376 ?        SNsl 09:44   0:00 /usr/libexec/
colord      1283  0.7  0.3 320076 14436 ?        Ssl  09:45   0:01 /usr/libexec/
root        1327  0.3  0.5 375196 20524 ?        Ssl  09:45   0:00 /usr/libexec/
root        1329  0.3  0.2 316692  8972 ?        Ssl  09:45   0:00 /usr/libexec/
root        1567  0.0  0.0      0     0 ?        I<   09:45   0:00 [kworker/u12:
root        1649  0.1  0.2 242588 10524 ?        Sl   09:45   0:00 gdm-session-w
christi+    1662  0.6  0.3  21124 12452 ?        Ss   09:45   0:00 /usr/lib/syst
root        1663  0.0  0.0      0     0 ?        I    09:45   0:00 [kworker/0:4]
christi+    1667  0.0  0.0  21464  3668 ?        S    09:45   0:00 (sd-pam)
christi+    1678  0.0  0.3 113440 12452 ?        S<sl 09:45   0:00 /usr/bin/pipe
christi+    1682  0.0  0.1  97736  5912 ?        Ssl  09:45   0:00 /usr/bin/pipe
christi+    1688  0.1  0.4 406868 18656 ?        S<sl 09:45   0:00 /usr/bin/wire
christi+    1689  0.0  0.2 109936 11336 ?        S<sl 09:45   0:00 /usr/bin/pipe
christi+    1690  0.7  0.1  10784  6504 ?        Ss   09:45   0:00 /usr/bin/dbus
christi+    1691  0.0  0.2 316508 10024 ?        SLsl 09:45   0:00 /usr/bin/gnom
christi+    1733  0.0  0.1 235668  6144 tty2     Ssl+ 09:45   0:00 /usr/libexec/
christi+    1751  0.0  0.4 298232 16560 tty2     Sl+  09:45   0:00 /usr/libexec/
christi+    1766  0.0  0.1 685056  7604 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1774  0.0  0.1 309308  5956 ?        Ssl  09:45   0:00 /usr/libexec/
root        1790  0.0  0.0   2704  1936 ?        Ss   09:45   0:00 fusermount3 -
christi+    1825  0.0  0.1 162652  6776 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1826  0.0  0.1  91548  5608 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1835  0.0  0.1 314276  8012 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1847  0.0  0.1 459708  7208 ?        Sl   09:45   0:00 /usr/libexec/
christi+    1850  0.1  0.4 733356 18180 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1884 10.4  9.1 3914672 365236 ?      Ssl  09:45   0:10 /usr/bin/gnom
christi+    1886  0.0  0.1 382940  7772 ?        Sl   09:45   0:00 /usr/libexec/
christi+    1901  0.0  0.1   9480  5140 ?        S    09:45   0:00 /usr/bin/dbus
christi+    1964  0.0  0.1 236068  7684 ?        Sl   09:45   0:00 /usr/libexec/
christi+    1982  0.1  0.4 654776 17712 ?        Sl   09:45   0:00 /usr/libexec/
christi+    1993  0.2  1.0 666476 42860 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1995  0.1  0.6 2584744 26808 ?       Sl   09:45   0:00 /usr/bin/gjs 
christi+    1997  0.3  0.2 388668 12016 ?        Ssl  09:45   0:00 /usr/bin/ibus
christi+    1998  0.0  0.1 383520  6500 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    1999  0.0  0.4 412872 19416 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2000  0.0  0.3 431664 12352 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2001  0.0  0.1 458740  7984 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2003  0.1  0.4 411216 18292 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2004  0.1  0.6 741564 24840 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2005  0.1  0.5 449756 22944 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2006  0.0  0.2 323628 11424 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2009  0.0  0.1 531084  6704 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2010  0.0  0.1 309560  6104 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2011  0.0  0.2 543192 11712 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2012  0.0  0.2 459552  8224 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2013  0.0  0.2 393504  9736 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2014  0.1  0.4 485932 19216 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2029  0.0  0.1 305624  7312 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2103  0.4  1.4 823652 60100 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2171  0.0  0.3 416236 14944 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2202  0.1  0.2 463036 11004 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2205  0.0  0.1 236644  7016 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2209  2.4  0.7 420956 28584 ?        Sl   09:45   0:02 /usr/libexec/
christi+    2213  0.0  0.1 310424  7020 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2240  0.0  0.1 309772  6472 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2244  0.0  0.6 546660 24200 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2253  0.1  0.6 890724 24296 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2258  0.0  0.2 389124  9124 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2268  0.0  0.1 309792  6412 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2273  0.0  0.1 310760  6860 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2282  0.0  0.1 389376  7948 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2287  0.1  0.7 825440 29976 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2301  0.2  0.2  39136 11988 ?        Ss   09:45   0:00 /snap/snapd-d
christi+    2347  0.0  0.1 230108  5828 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2350  0.0  0.1 236768  7276 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2407  0.2  0.7 429604 30864 ?        Sl   09:45   0:00 /snap/snapd-d
christi+    2425  0.4  0.6 736276 25376 ?        SNsl 09:45   0:00 /usr/libexec/
christi+    2432  0.0  0.1 236304  6404 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2433  0.0  0.2 535708  9012 ?        Sl   09:45   0:00 /usr/libexec/
christi+    2463  0.1  0.6 2593056 27064 ?       Sl   09:45   0:00 /usr/bin/gjs 
root        2515  0.0  0.0      0     0 ?        I<   09:45   0:00 [kworker/u13:
christi+    2519  1.0  1.5 2805756 61244 ?       Sl   09:45   0:00 gjs /usr/shar
christi+    2540  0.1  0.3 701600 14392 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2550  0.2  1.0 843588 41024 ?        Ssl  09:45   0:00 /usr/libexec/
christi+    2571  0.1  0.6 417188 24896 ?        Ssl  09:45   0:00 /usr/libexec/
root        2617  0.0  0.0      0     0 ?        I<   09:45   0:00 [kworker/1:2H
christi+    2666  1.1  0.7 568140 30780 ?        Sl   09:46   0:00 /usr/bin/upda
christi+    2770 94.2  7.3 773756 294164 ?       SNl  09:47   0:15 /usr/bin/pyth
christi+    2824  0.4  0.4  31904 19112 ?        S    09:47   0:00 /usr/bin/pyth
christi+    2827  0.8  0.6 458404 27420 ?        Sl   09:47   0:00 /usr/bin/gnom
christi+    2833  4.0  1.3 553120 52140 ?        Ssl  09:47   0:00 /usr/libexec/
christi+    2842  0.0  0.1  11024  5088 pts/0    Ss   09:47   0:00 bash
christi+    2883 66.6  0.1  13616  4568 pts/0    R+   09:47   0:00 ps aux
christinejoyagkis@christinejoyagkis:~$ df -h
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           392M  1.5M  391M   1% /run
/dev/sda2        25G  6.0G   18G  26% /
tmpfs           2.0G     0  2.0G   0% /dev/shm
tmpfs           5.0M  8.0K  5.0M   1% /run/lock
tmpfs           392M  124K  392M   1% /run/user/1000
/dev/sr0        6.0G  6.0G     0 100% /media/christinejoyagkis/Ubuntu 24.04.3 LTS amd643
christinejoyagkis@christinejoyagkis:~$ free -h
               total        used        free      shared  buff/cache   available
Mem:           3.8Gi       1.0Gi       2.1Gi        36Mi       992Mi       2.8Gi
Swap:             0B          0B          0B
christinejoyagkis@christinejoyagkis:~$ sudo apt install htop
[sudo] password for christinejoyagkis: 
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
Suggested packages:
  lm-sensors
The following NEW packages will be installed:
  htop
0 upgraded, 1 newly installed, 0 to remove and 128 not upgraded.
Need to get 171 kB of archives.
After this operation, 434 kB of additional disk space will be used.
Get:1 http://ph.archive.ubuntu.com/ubuntu noble/main amd64 htop amd64 3.3.0-4build1 [171 kB]
Fetched 171 kB in 1s (135 kB/s)
Selecting previously unselected package htop.
(Reading database ... 150120 files and directories currently installed.)
Preparing to unpack .../htop_3.3.0-4build1_amd64.deb ...
Unpacking htop (3.3.0-4build1) ...
Setting up htop (3.3.0-4build1) ...
Processing triggers for desktop-file-utils (0.27-2build1) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
Processing triggers for gnome-menus (3.36.0-1.1ubuntu3) ...
Processing triggers for man-db (2.12.0-4build2) ...
christinejoyagkis@christinejoyagkis:~$ htop
christinejoyagkis@christinejoyagkis:~$ who
christinejoyagkis seat0        2025-10-25 09:45 (login screen)
christinejoyagkis tty2         2025-10-25 09:45 (tty2)
christinejoyagkis@christinejoyagkis:~$ tail -n 20 /var/log/syslog
2025-10-25T09:46:42.045046+08:00 christinejoyagkis systemd[1662]: Started app-gnome-ubuntu\x2dadvantage\x2dnotification-2669.scope - Application launched by gnome-session-binary.
2025-10-25T09:46:42.049953+08:00 christinejoyagkis systemd[1662]: Started app-gnome-update\x2dnotifier-2666.scope - Application launched by gnome-session-binary.
2025-10-25T09:46:46.103833+08:00 christinejoyagkis kernel: workqueue: e1000_watchdog [e1000] hogged CPU for >10000us 7 times, consider switching to WQ_UNBOUND
2025-10-25T09:46:53.034515+08:00 christinejoyagkis update-notifier.desktop[2755]: #015Reading package lists... 0%#015#015Reading package lists... 100%#015#015Reading package lists... Done
2025-10-25T09:46:53.862067+08:00 christinejoyagkis update-notifier.desktop[2755]: #015Building dependency tree... 0%#015#015Building dependency tree... 0%#015#015Building dependency tree... 50%#015#015Building dependency tree... 50%#015#015Building dependency tree... 93%#015#015Building dependency tree... Done
2025-10-25T09:46:53.898840+08:00 christinejoyagkis update-notifier.desktop[2755]: #015Reading state information... 0% #015#015Reading state information... 0%#015#015Reading state information... Done
2025-10-25T09:47:02.354590+08:00 christinejoyagkis kernel: workqueue: blk_mq_run_work_fn hogged CPU for >10000us 4 times, consider switching to WQ_UNBOUND
2025-10-25T09:47:02.369896+08:00 christinejoyagkis kernel: workqueue: blk_mq_run_work_fn hogged CPU for >10000us 5 times, consider switching to WQ_UNBOUND
2025-10-25T09:47:04.013973+08:00 christinejoyagkis update-notifier.desktop[2688]: WARNING:root:timeout reached, exiting
2025-10-25T09:47:05.036315+08:00 christinejoyagkis update-notifier.desktop[2770]: WARNING:root:can not import unity GI Namespace Dbusmenu not available
2025-10-25T09:47:08.115157+08:00 christinejoyagkis systemd[1662]: Started app-gnome-x\x2dterminal\x2demulator-2824.scope - Application launched by gsd-media-keys.
2025-10-25T09:47:08.286628+08:00 christinejoyagkis dbus-daemon[1690]: [session uid=1000 pid=1690] Activating via systemd: service name='org.gnome.Terminal' unit='gnome-terminal-server.service' requested by ':1.107' (uid=1000 pid=2827 comm="/usr/bin/gnome-terminal.real --wait" label="unconfined")
2025-10-25T09:47:08.402297+08:00 christinejoyagkis systemd[1662]: Starting gnome-terminal-server.service - GNOME Terminal Server...
2025-10-25T09:47:08.699270+08:00 christinejoyagkis dbus-daemon[1690]: [session uid=1000 pid=1690] Successfully activated service 'org.gnome.Terminal'
2025-10-25T09:47:08.700284+08:00 christinejoyagkis systemd[1662]: Started gnome-terminal-server.service - GNOME Terminal Server.
2025-10-25T09:47:08.935021+08:00 christinejoyagkis systemd[1662]: Started vte-spawn-ca28f3ce-b18d-4ed5-91e1-833189916744.scope - VTE child process 2842 launched by gnome-terminal-server process 2833.
2025-10-25T09:47:57.624715+08:00 christinejoyagkis update-notifier.desktop[2770]: WARNING:root:Error loading .desktop file /usr/share/applications/vim.desktop: constructor returned NULL
2025-10-25T09:48:08.743847+08:00 christinejoyagkis kernel: workqueue: blk_mq_run_work_fn hogged CPU for >10000us 7 times, consider switching to WQ_UNBOUND
2025-10-25T09:48:08.806076+08:00 christinejoyagkis kernel: workqueue: blk_mq_run_work_fn hogged CPU for >10000us 11 times, consider switching to WQ_UNBOUND
2025-10-25T09:48:39.430328+08:00 christinejoyagkis kernel: workqueue: e1000_watchdog [e1000] hogged CPU for >10000us 11 times, consider switching to WQ_UNBOUND
christinejoyagkis@christinejoyagkis:~$
